online.de;imap.1und1.de;993
1031.inord.dk;mail.telenor.dk;143
123mail.dk;mail.telenor.dk;143
126.com;imap.126.com;993
12fuel.dk;mail.telenor.dk;143
12mail.dk;mail.telenor.dk;143
12move.dk;mail.telenor.dk;143
163.com;imap.163.com;993
1and1.co.uk;imap.1und1.de;993
1and1.com;imap.1und1.de;993
1and1.de;imap.1und1.de;993
1and1.es;imap.1und1.de;993
1and1.fr;imap.1und1.de;993
1blu.de;imap.1blu.de;993
1und1.de;imap.1und1.de;993
2die4.com;imap.mail.com;993
2senior.dk;mail.telenor.dk;143
a1.net;securemail.a1.net;993
abc.plala.or.jp;abc.mail.plala.or.jp;110
accountant.com;imap.mail.com;993
active24.com;email.active24.com;993
activist.com;imap.mail.com;993
adexec.com;imap.mail.com;993
africamail.com;imap.mail.com;993
agate.plala.or.jp;agate.mail.plala.or.jp;110
aim.com;imap.aim.com;993
aim.com;imap.aol.com;993
aircraftmail.com;imap.mail.com;993
alabama.usa.com;imap.mail.com;993
alaska.usa.com;imap.mail.com;993
alice-dsl.de;mail.o2mail.de;993
alice-dsl.net;mail.o2mail.de;993
alice.de;imap.alice.de;993
alice.it;in.alice.it;143
allergist.com;imap.mail.com;993
alumni.com;imap.mail.com;993
alumnidirector.com;imap.mail.com;993
amber.plala.or.jp;amber.mail.plala.or.jp;110
americamail.com;imap.mail.com;993
ameritech.net;inbound.att.net;995
amethyst.broba.cc;mail.broba.cc;110
amorki.pl;pop3.poczta.onet.pl;995
amorous.com;imap.mail.com;993
anarki.dk;mail.telenor.dk;143
anderledes.dk;mail.telenor.dk;143
angelic.com;imap.mail.com;993
aol.com;imap.aol.com;993
aol.com;imap.de.aol.com;993
aol.de;imap.aim.com;993
aon.at;securemail.a1.net;993
aqua.plala.or.jp;aqua.mail.plala.or.jp;110
archaeologist.com;imap.mail.com;993
arcor.de;imap.arcor.de;993
arcormail.de;imap.arcor.de;993
arizona.usa.com;imap.mail.com;993
artlover.com;imap.mail.com;993
arubapec.it;imaps.pec.aruba.it;993
asia-mail.com;imap.mail.com;993
atheist.com;imap.mail.com;993
att.net;inbound.att.net;995
australiamail.com;imap.mail.com;993
autograf.pl;pop3.poczta.onet.pl;995
ballade.plala.or.jp;ballade.mail.plala.or.jp;110
bartender.net;imap.mail.com;993
bay.gunmanet.ne.jp;bay.wind.ne.jp;110
bay.gunmanet.or.jp;bay.wind.ne.jp;110
bay.wind.co.jp;bay.wind.ne.jp;110
bay.wind.jp;bay.wind.ne.jp;110
bay.wind.ne.jp;bay.wind.ne.jp;110
bb-niigata.jp;pop.bb-niigata.jp;110
begavet.dk;mail.telenor.dk;143
beige.plala.or.jp;beige.mail.plala.or.jp;110
belgacom.net;imap.proximus.be;993
bell.net;imap.bell.net;993
bellsouth.net;inbound.att.net;995
berlin.com;imap.mail.com;993
berlin.de;pop3.berlin.de;993
bigger.com;imap.mail.com;993
biglobe.ne.jp;mail.biglobe.ne.jp;110
bigpond.com;mail.bigpond.com;995
bigpond.net.au;mail.bigpond.com;995
bigpond.net;mail.bigpond.com;995
bikerider.com;imap.mail.com;993
birdlover.com;imap.mail.com;993
bitnisse.dk;mail.telenor.dk;143
bk.ru;imap.mail.ru;993
blader.com;imap.mail.com;993
blu.it;imapmail.libero.it;143
blue.plala.or.jp;blue.mail.plala.or.jp;110
bluemail.ch;imaps.bluewin.ch;993
bluewin.ch;imaps.bluewin.ch;993
boardermail.com;imap.mail.com;993
bpost.plala.or.jp;bpost.mail.plala.or.jp;110
brazilmail.com;imap.mail.com;993
brew-master.com;imap.mail.com;993
brown.plala.or.jp;brown.mail.plala.or.jp;110
btinternet.com;mail.btinternet.com;993
btopenworld.com;mail.btinternet.com;993
buziaczek.pl;pop3.poczta.onet.pl;995
california.usa.com;imap.mail.com;993
californiamail.com;imap.mail.com;993
cameo.plala.or.jp;cameo.mail.plala.or.jp;110
caress.com;imap.mail.com;993
casema.nl;pop.ziggo.nl;110
catlover.com;imap.mail.com;993
cc9.ne.jp;pop.cc9.ne.jp;110
cek.ne.jp;mail.cek.ne.jp;110
centurylink.net;pop.centurylink.net;995
centurytel.net;pop.centurytel.net;995
cgl.ucsf.edu;plato.cgl.ucsf.edu;993
charter.com;mobile.charter.net;993
charter.net;mobile.charter.net;993
cheerful.com;imap.mail.com;993
chef.net;imap.mail.com;993
chello.at;mail.upcmail.at;993
chello.nl;pop3.upcmail.nl;110
chemist.com;imap.mail.com;993
chinamail.com;imap.mail.com;993
city.dk;mail.telenor.dk;143
cityweb.de;mail.cityweb.de;993
clds.net;pop.centurytel.net;995
clerk.com;imap.mail.com;993
cliffhanger.com;imap.mail.com;993
clio.ne.jp;mail.clio.ne.jp;110
club-internet.fr;imap.sfr.fr;993
cmail.plala.or.jp;cmail.mail.plala.or.jp;110
cneweb.de;mx.versatel.de;143
co1.wind.jp;co1.wind.ne.jp;110
co1.wind.ne.jp;co1.wind.ne.jp;110
co2.wind.jp;co2.wind.ne.jp;110
co2.wind.ne.jp;co2.wind.ne.jp;110
co3.wind.jp;co3.wind.ne.jp;110
co3.wind.ne.jp;co3.wind.ne.jp;110
coastalnow.net;pop.centurytel.net;995
cochill.net;pop.centurytel.net;995
cocoa.plala.or.jp;cocoa.mail.plala.or.jp;110
coda.plala.or.jp;coda.mail.plala.or.jp;110
collector.org;imap.mail.com;993
columnist.com;imap.mail.com;993
comcast.net;imap.comcast.net;993
comic.com;imap.mail.com;993
computer4u.com;imap.mail.com;993
consultant.com;imap.mail.com;993
contractor.net;imap.mail.com;993
cool.dk;mail.telenor.dk;143
coolsite.net;imap.mail.com;993
coral.broba.ccv;mail.broba.cc;110
corp.mail.ru;imap.mail.ru;993
counsellor.com;imap.mail.com;993
count.com;imap.mail.com;993
couple.com;imap.mail.com;993
courante.plala.or.jp;courante.mail.plala.or.jp;110
cpost.plala.or.jp;cpost.mail.plala.or.jp;110
cream.plala.or.jp;cream.mail.plala.or.jp;110
cswnet.com;pop.centurytel.net;995
cty-net.com;pops.cty-net.ne.jp;995
cty-net.ne.jp;pops.cty-net.ne.jp;995
cutey.com;imap.mail.com;993
cyber-wizard.com;imap.mail.com;993
cyberdude.com;imap.mail.com;993
cyberdude.dk;mail.telenor.dk;143
cybergal.com;imap.mail.com;993
cyberjunkie.dk;mail.telenor.dk;143
dallasmail.com;imap.mail.com;993
dan.gunmanet.ne.jp;dan.wind.ne.jp;110
dan.gunmanet.or.jp;dan.wind.ne.jp;110
dan.wind.co.jp;dan.wind.ne.jp;110
dan.wind.jp;dan.wind.ne.jp;110
dan.wind.ne.jp;dan.wind.ne.jp;110
dance.plala.or.jp;dance.mail.plala.or.jp;110
dbzmail.com;imap.mail.com;993
deliveryman.com;imap.mail.com;993
diamond.broba.cc;mail.broba.cc;110
diplomats.com;imap.mail.com;993
directbox.com;imap.directbox.com;993
disciples.com;imap.mail.com;993
dk-online.dk;mail.telenor.dk;143
dk2net.dk;mail.telenor.dk;143
dmail.plala.or.jp;dmail.mail.plala.or.jp;110
doctor.com;imap.mail.com;993
doglover.com;imap.mail.com;993
doramail.com;imap.mail.com;993
dr.com;imap.mail.com;993
dublin.com;imap.mail.com;993
e23.jp;mbox.iijmio-mail.jp;110
earthling.net;imap.mail.com;993
earthlink.net;imap.earthlink.net;143
ebony.plala.or.jp;ebony.mail.plala.or.jp;110
eclipso;mail.eclipso.de;993
elinstallatoer.dk;mail.telenor.dk;143
elpasotel.net;pop3.elpasotel.net;995
elsker.dk;mail.telenor.dk;143
elvis.dk;mail.telenor.dk;143
elvisfan.com;imap.mail.com;993
emadisonriver.com;pop.centurytel.net;995
emadisonriver.net;pop.centurytel.net;995
email.com;imap.mail.com;993
email.cz;imap.seznam.cz;993
email.de;imap.web.de;993
email.dk;mail.telenor.dk;143
email.it;imapmail.email.it;993
email.plala.or.jp;email.mail.plala.or.jp;110
emailsrvr.com;secure.emailsrvr.com;993
embarqmail.com;pop.centurylink.net;995
engineer.com;imap.mail.com;993
englandmail.com;imap.mail.com;993
epost.de;mail.epost.de;993
europe.com;imap.mail.com;993
europemail.com;imap.mail.com;993
ewe.net;pop.ewe.net;995
ewetel.de;pop.ewe.net;995
ewetel.de;pop3s-1.ewetel.net;995
ewetel.net;pop3s-1.ewetel.net;995
execs.com;imap.mail.com;993
exmail.de;imap.web.de;993
fald.dk;mail.telenor.dk;143
fan.com;imap.mail.com;993
fantasy.plala.or.jp;fantasy.mail.plala.or.jp;110
fedt.dk;mail.telenor.dk;143
feelings.com;imap.mail.com;993
feminin.dk;mail.telenor.dk;143
film.dk;mail.telenor.dk;143
financier.com;imap.mail.com;993
firemail.de;firemail.de;143
fireman.net;imap.mail.com;993
